 1992.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000708000 0.00000000000 0.00021758100 0.00537262400 0.01292149600 0.00887243000 0.00675174000 0.00775677000 0.00725151000 0.00628277000 0.00743115000 0.00613099000 0.00552109000 0.00573818000 0.00591083000 0.00651620000 0.00694434000 0.00727860000 0.00616137000 0.00420925700 0.00164509800 0.00084520300 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1993.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000481000 0.00000000000 0.00020472600 0.00528484200 0.01185135000 0.01634675000 0.01579975000 0.01196551000 0.00706700000 0.00527617000 0.00433104000 0.00320817000 0.00259489000 0.00276596000 0.00305757000 0.00328478000 0.00279964000 0.00269552300 0.00221243700 0.00135496100 0.00047181600 0.00029977000 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1994.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00047139600 0.00152972000 0.00584043000 0.00897067000 0.01504799000 0.01870911000 0.01749286000 0.01382192000 0.01134804000 0.00860422000 0.00543123000 0.00333556000 0.00289055000 0.00217883000 0.00240876000 0.00178768700 0.00160087700 0.00142439500 0.00090034600 0.00042494100 0.00014780000 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1995.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00069799300 0.00341530000 0.00989174000 0.01949756000 0.02314638000 0.02773629000 0.02344180000 0.02173667000 0.01529875000 0.00974453000 0.00667876000 0.00519501000 0.00434428000 0.00343508000 0.00217672200 0.00161580400 0.00119570800 0.00063020200 0.00020274300 0.00006280000 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1996.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00001830000 0.00017642700 0.00212763500 0.00567072000 0.01087716000 0.01993676000 0.02810260000 0.03028150000 0.02954960000 0.02818978000 0.02120318000 0.01725450000 0.01678447000 0.01371703000 0.01248006000 0.00969655000 0.00612136000 0.00328717000 0.00160912900 0.00056664400 0.00025760600 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1997.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00002750000 0.00000000000 0.00000000000 0.00041962500 0.00210749600 0.00515426000 0.00868419000 0.01597334000 0.01997848000 0.02654040000 0.02602520000 0.02370550000 0.02200800000 0.02131957000 0.02117558000 0.01988144000 0.01924786000 0.01658137000 0.01110153800 0.00645119700 0.00277959400 0.00109334700 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1998.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00002750000 0.00000000000 0.00001360000 0.00116422300 0.00582139000 0.00620910300 0.00890741000 0.01127599000 0.01358163000 0.01387863000 0.01371720000 0.01327288000 0.01402288000 0.01575690000 0.01729332000 0.01898161000 0.01868500000 0.01754368000 0.01190750000 0.00719061000 0.00249120700 0.00093052900 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1999.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00017588500 0.00028681000 0.00003060000 0.00126081600 0.00409106800 0.00819370000 0.01271882000 0.01776749000 0.01693715000 0.01560499000 0.01452504000 0.01413579000 0.01425796000 0.01676683000 0.02109827000 0.01828212000 0.01555833000 0.01520599000 0.01140666000 0.00730783000 0.00306567000 0.00118624700 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2000.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00001670000 0.00007670000 0.00017103500 0.00391666000 0.00798012000 0.01369158000 0.01643586000 0.01399394000 0.00863271000 0.00750123000 0.00741088000 0.00644964000 0.00666860000 0.00681611700 0.00777539200 0.00786878000 0.00574000000 0.00543193000 0.00367083000 0.00218559900 0.00058879600 0.00033251900 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2001.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00018431900 0.00325481400 0.00321643400 0.01115726000 0.01861476000 0.02731439000 0.02874562000 0.02539942000 0.01956315000 0.01214099000 0.00801126000 0.00867316000 0.00768954000 0.00809626000 0.00592460000 0.00482655000 0.00284891200 0.00153229100 0.00073678000 0.00026830400 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2002.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00004290000 0.00180044100 0.00391511300 0.01130919000 0.01524318000 0.02229770000 0.02231720000 0.02718610000 0.02237707000 0.02010563000 0.02071236000 0.02064298000 0.01969782000 0.01892624000 0.01523865000 0.00994774000 0.00506448000 0.00322451000 0.00098349000 0.00030174900 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2003.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00002220000 0.00000000000 0.00319669300 0.01292364600 0.01140847900 0.01155325500 0.01085168000 0.01194074000 0.01116851000 0.01049539000 0.00881332000 0.00777232000 0.00857858000 0.00865158000 0.00736249000 0.00670386000 0.00546224000 0.00336833100 0.00187337900 0.00045294700 0.00012484700 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2004.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00007280000 0.00007670000 0.00053884000 0.00372429900 0.00691152100 0.01120283000 0.01137156000 0.01512455000 0.00966699000 0.00541434000 0.00492764000 0.00408919000 0.00319260600 0.00404876000 0.00374825000 0.00349742000 0.00336884000 0.00314561200 0.00263333900 0.00209903100 0.00064819200 0.00030712200 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2005.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00004990000 0.00001180000 0.00000000000 0.00285912400 0.00750103800 0.01070238200 0.01385681000 0.02333634000 0.01970699000 0.01211296000 0.00887925000 0.00903237000 0.00812044000 0.00504663000 0.00349556000 0.00319887000 0.00272966000 0.00294662000 0.00254477000 0.00176855500 0.00110564800 0.00042839500 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2006.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00047078500 0.00094153500 0.00015587100 0.00392052200 0.00518748900 0.00712943000 0.01311927000 0.02170787000 0.01904204000 0.01644483000 0.01350829000 0.01384887000 0.01040011000 0.00820249000 0.00819896000 0.01078511000 0.01260423000 0.01087991000 0.00548445000 0.00249052000 0.00146893500 0.00042122900 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2007.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00187370900 0.00819391000 0.01803918000 0.01785253000 0.01952337000 0.01471448000 0.01377639000 0.01334747000 0.01403654000 0.01250196000 0.01269555000 0.01144610000 0.01276309000 0.01388455000 0.01011571000 0.00589531000 0.00243902300 0.00087614800 0.00020895100 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2008.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00004140000 0.00000000000 0.00124163600 0.00292484900 0.00791407000 0.01636698000 0.02444052000 0.02772169000 0.02739500000 0.01944537000 0.01367336000 0.01267223000 0.01212042000 0.01276330000 0.01549459000 0.01427119000 0.01229337000 0.00603818000 0.00340568500 0.00125446300 0.00062629700 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2009.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00222990800 0.00638738400 0.00760981000 0.00960560000 0.01211755000 0.00999291000 0.01089498000 0.01071908000 0.01049089000 0.01025879000 0.01059357000 0.01276781000 0.01276084000 0.01152749000 0.00819998000 0.00636866000 0.00486603900 0.00169821200 0.00075816500 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2010.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00002940000 0.00338967300 0.01427575000 0.01636266000 0.00982564000 0.01185469000 0.00546908000 0.00533989000 0.00566894000 0.00288638600 0.00360956100 0.00276244000 0.00322524000 0.00374135000 0.00374899000 0.00384194500 0.00362282800 0.00257259400 0.00118394100 0.00042566700 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2011.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00014574300 0.00000712000 0.00197094000 0.00483547200 0.00880298000 0.01352179000 0.01475358000 0.01129303000 0.00736687000 0.00645810000 0.00409402000 0.00298693000 0.00299636000 0.00383630000 0.00416638000 0.00496634000 0.00489807000 0.00478571000 0.00349335000 0.00124805300 0.00059602900 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2012.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000747000 0.00012952700 0.00268270000 0.00544892000 0.00839680000 0.01142447000 0.01344001000 0.01172092000 0.01024016000 0.00785551000 0.00629385000 0.00405838000 0.00268037000 0.00376880000 0.00425677000 0.00372203000 0.00348211000 0.00282116500 0.00184916800 0.00095051900 0.00036009700 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2013.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00006680000 0.00009760000 0.00141341700 0.00427655100 0.00668578000 0.00823014000 0.00832944000 0.00688276000 0.00776120000 0.00885186000 0.00748829000 0.00529460000 0.00345043000 0.00459297000 0.00495397000 0.00456160000 0.00329066000 0.00239475000 0.00146815800 0.00053465700 0.00032083600 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2014.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000447000 0.00000544000 0.00158766400 0.00771554700 0.00632777400 0.01112400000 0.01549107000 0.01192910000 0.01087172000 0.01003663000 0.00724746000 0.00533498000 0.00500129000 0.00629459000 0.00834043000 0.00842686000 0.00507065000 0.00380088400 0.00209624100 0.00079685300 0.00028002300 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2015.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00001090000 0.00010142000 0.00343711100 0.00413602500 0.00505845100 0.00774866000 0.00778863000 0.00723241000 0.00658887000 0.00610558000 0.00541071000 0.00394529000 0.00349187000 0.00378730000 0.00356816000 0.00312048000 0.00228844000 0.00194161500 0.00172130100 0.00097553000 0.00057665600 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2016.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00008080000 0.00612095800 0.01109224500 0.00882790800 0.00642359000 0.00530206000 0.00337357000 0.00353960000 0.00387707000 0.00349053000 0.00315250000 0.00257521600 0.00253138200 0.00234538200 0.00195287900 0.00134005900 0.00093711400 0.00051071400 0.00029792800 0.00023391200 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2017.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000337000 0.00732336500 0.01177062800 0.01059616400 0.01233414000 0.01019852000 0.00607241000 0.00501137000 0.00432304000 0.00237014000 0.00177971900 0.00124745300 0.00147323400 0.00144305500 0.00122447300 0.00097769600 0.00056164900 0.00030224900 0.00015272900 0.00003090000 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2018.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000233000 0.00002940000 0.00387706200 0.01240101000 0.02458453000 0.02554343000 0.02085545000 0.01309665000 0.00966548000 0.00765076000 0.00544663400 0.00320211600 0.00261209300 0.00212489500 0.00201426500 0.00128629200 0.00071415000 0.00035113300 0.00018471600 0.00009709500 0.00004510000 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2019.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00031613900 0.00528108900 0.03379789600 0.06567141600 0.09345663700 0.11571058000 0.12142818400 0.13723194900 0.12817101800 0.08954018000 0.05994360600 0.04882738900 0.03643849600 0.02902410000 0.01782931400 0.00903591100 0.00465967500 0.00211322600 0.00120617800 0.00031701700 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2021.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00008068800 0.00062000200 0.00175381500 0.00291229500 0.00791286400 0.02258136500 0.03198800300 0.05074274800 0.06545682000 0.09811415700 0.13490498000 0.14321041400 0.12719864500 0.10833854500 0.08380269000 0.05798711300 0.03260089800 0.02027569400 0.00658464600 0.00215098400 0.00055352800 0.00022910400 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2022.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00018869800 0.00094563600 0.00672166600 0.04147647900 0.04954333600 0.05656234400 0.05739790600 0.07543575700 0.09060668000 0.09892656300 0.08726300100 0.08149554900 0.07820404900 0.08308018700 0.07091414400 0.05658164300 0.03608285000 0.01962105900 0.00687819900 0.00149886600 0.00057538700 # NMFS_Trawl_1989_male_discard_all_shell_mature
 2023.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00620000000 0.04700000000 0.04380000000 0.05720000000 0.09990000000 0.10960000000 0.10900000000 0.05870000000 0.04020000000 0.03240000000 0.03700000000 0.03900000000 0.05910000000 0.05910000000 0.06060000000 0.05680000000 0.04430000000 0.02210000000 0.01250000000 0.00430000000 0.00100000000 # NMFS_Trawl_1989_male_discard_all_shell_mature
## Size increments
# GrowthObsType
1
# nGrowthObs
43
# Pre-molt_size Sex size-increment CV
 16.10000000000 1.00000000000 6.90000000000 0.03000000000
 19.20000000000 1.00000000000 7.40000000000 0.03000000000
 19.80000000000 1.00000000000 6.70000000000 0.03000000000
 20.00000000000 1.00000000000 6.30000000000 0.03000000000
 20.00000000000 1.00000000000 6.30000000000 0.03000000000
 20.10000000000 1.00000000000 7.90000000000 0.03000000000
 20.30000000000 1.00000000000 6.10000000000 0.03000000000
 20.60000000000 1.00000000000 8.30000000000 0.03000000000
 20.70000000000 1.00000000000 7.00000000000 0.03000000000
 20.70000000000 1.00000000000 8.50000000000 0.03000000000
 21.00000000000 1.00000000000 6.80000000000 0.03000000000
 21.23000000000 1.00000000000 5.18000000000 0.03000000000
 21.90000000000 1.00000000000 6.50000000000 0.03000000000
 22.20000000000 1.00000000000 5.90000000000 0.03000000000
 23.48000000000 1.00000000000 4.79000000000 0.03000000000
 24.00000000000 1.00000000000 8.30000000000 0.03000000000
 25.20000000000 1.00000000000 7.60000000000 0.03000000000
 25.60000000000 1.00000000000 5.80000000000 0.03000000000
 25.90000000000 1.00000000000 5.20000000000 0.03000000000
 26.00000000000 1.00000000000 6.20000000000 0.03000000000
 29.90000000000 1.00000000000 10.00000000000 0.03000000000
 30.30000000000 1.00000000000 10.00000000000 0.03000000000
 30.70000000000 1.00000000000 9.80000000000 0.03000000000
 44.20000000000 1.00000000000 14.50000000000 0.03000000000
 44.70000000000 1.00000000000 12.60000000000 0.03000000000
 56.50000000000 1.00000000000 13.50000000000 0.03000000000
 57.00000000000 1.00000000000 13.00000000000 0.03000000000
 57.63000000000 1.00000000000 10.97000000000 0.03000000000
 58.70000000000 1.00000000000 13.80000000000 0.03000000000
 59.30000000000 1.00000000000 15.80000000000 0.03000000000
 60.30000000000 1.00000000000 14.80000000000 0.03000000000
 60.80000000000 1.00000000000 17.60000000000 0.03000000000
 62.30000000000 1.00000000000 19.50000000000 0.03000000000
 64.00000000000 1.00000000000 20.70000000000 0.03000000000
 64.70000000000 1.00000000000 18.00000000000 0.03000000000
 67.60000000000 1.00000000000 18.40000000000 0.03000000000
 67.90000000000 1.00000000000 17.40000000000 0.03000000000
 74.50000000000 1.00000000000 19.40000000000 0.03000000000
 79.90000000000 1.00000000000 17.90000000000 0.03000000000
 89.80000000000 1.00000000000 20.20000000000 0.03000000000
 89.90000000000 1.00000000000 22.20000000000 0.03000000000
 89.90000000000 1.00000000000 22.40000000000 0.03000000000
 93.80000000000 1.00000000000 23.80000000000 0.03000000000
# Environmental data
0
# Year range

# Actual data
# EnvDataInp

# EnvData


































# eof
9999
